,class,avg_pixels
0,Leptacinus pusillus,29784
1,Bisnius puella,88747
2,Paederus littoralis,90269
3,Lathrobium pallidum,39735
4,Bisnius sordidus,64131
5,Medon ripicola,48284
6,Othius subuliformis,42666
7,Lathrobium fulvipenne,83086
8,Bisnius subuliformis,72373
9,Philonthus marginatus,124948
10,Quedius semiobscurus,91795
11,Xantholinus gallicus,59999
12,Philonthus fumarius,96125
13,Heterothops stiglundbergi,42503
14,Philonthus albipes,55447
15,Emus hirtus,665596
16,Philonthus punctus,116137
17,Quedius picipes,137845
18,Ocypus nitens,317223
19,Bisnius cephalotes,91311
20,Ocypus fuscatus,206207
21,Philonthus nitidus,194289
22,Sunius melanocephalus,34304
23,Lathrobium rufipenne,54039
24,Philonthus parvicornis,68450
25,Philonthus intermedius,154542
26,Quedius fulgidus,142180
27,Cafius xantholoma,81597
28,Xantholinus laevigatus,61566
29,Paederus fuscipes,73637
30,Quedius fuliginosus,136221
31,Quedius fumatus,88713
32,Philonthus succicola,176292
33,Philonthus carbonarius,84774
34,Quedius boops,46114
35,Rugilus erichsoni,45877
36,Sunius bicolor,39817
37,Scopaeus minutus,12337
38,Ocypus picipennis,301956
39,Remus sericeus,34448
40,Philonthus politus,172309
41,Platydracus latebricola,197826
42,Tetartopeus terminatus,56114
43,Tetartopeus quadratus,70530
44,Quedius cinctus,92599
45,Bisnius parcus,99111
46,Lithocharis ochracea,41532
47,Philonthus corruscus,114217
48,Paederus riparius,100036
49,Philonthus binotatus,102900
50,Quedius microps,41092
51,Philonthus ebeninus,110710
52,Gabrius splendidulus,31304
53,Leptacinus intermedius,31582
54,Gabronthus thermarum,17704
55,Gabrius osseticus,52548
56,Philonthus cruentatus,85143
57,Ontholestes tessellatus,470432
58,Quedius longicornis,124566
59,Lathrobium elongatum,81936
60,Quedius boopoides,61258
61,Gyrohypnus punctulatus,62196
62,Leptacinus batychrus,38764
63,Philonthus sanguinolentus,92645
64,Heterothops niger,33570
65,Quedius puncticollis,106134
66,Neobisnius villosulus,24978
67,Quedius molochinus,139613
68,Philonthus splendens,211069
69,Quedius nigrocaeruleus,126136
70,Leptacinus formicetorum,19368
71,Philonthus laminatus,154470
72,Lathrobium fovulum,55965
73,Gabrius exiguus,29744
74,Medon apicalis,46539
75,Philonthus alpinus,55292
76,Tasgius morsitans,307135
77,Quedius infuscatus,46564
78,Gabrius keysianus,31129
79,Gabrius nigritulus,26867
80,Othius punctulatus,115039
81,Astenus immacullatus,20595
82,Quedius nigriceps,83222
83,Quedius fulvicollis,62709
84,Quedius curtipennis,139720
85,Nudobius lentus,61844
86,Xantholinus tricolor,89062
87,Bisnius nitidulus,39592
88,Philonthus jurgans,81203
89,Quedius simplicifrons,151420
90,Quedius scitus,88465
91,Ocypus brunnipes,253966
92,Philonthus corvinus,87771
93,Philonthus tenuicornis,152760
94,Gyrohypnus angustatus,48334
95,Acylophorus wagenschieberi,93977
96,Philonthus mannerheimi,116613
97,Medon castaneus,88846
98,Creophilus maxillosus,394399
99,Scopaeus sulcicollis,14207
100,Philonthus debilis,51260
101,Atrecus longiceps,60178
102,Bisnius pseudoparcus,73652
103,Gauropterus fulgidus,95284
104,Philonthus lepidus,70131
105,Paederidus ruficollis,85237
106,Philonthus cognatus,142837
107,Tasgius melanarius,270853
108,Platydracus stercorarius,242678
109,Achenium humile,64980
